# '313 Summit Ave E, Seattle, WA 98102' => '4225 Fremont Ave N, Seattle, WA'
2015-03-29T22:00:17.8351600Z,47.621074,-122.325282
2015-03-29T22:00:33.4961600Z,47.618962,-122.325258
2015-03-29T22:00:35.1651600Z,47.618769,-122.32543
2015-03-29T22:00:36.2371600Z,47.61864,-122.325527
2015-03-29T22:00:37.2471600Z,47.618522,-122.325628
2015-03-29T22:00:38.9111600Z,47.618522,-122.325961
2015-03-29T22:00:54.7901600Z,47.618468,-122.329137
2015-03-29T22:00:56.9111600Z,47.618458,-122.329561
2015-03-29T22:01:41.6351600Z,47.618549,-122.338508
2015-03-29T22:01:44.6161600Z,47.618951,-122.338508
2015-03-29T22:02:31.0441600Z,47.625212,-122.338428
2015-03-29T22:02:34.0961600Z,47.625619,-122.338519
2015-03-29T22:02:41.3831600Z,47.626499,-122.339168
2015-03-29T22:02:43.4491600Z,47.62673,-122.339399
2015-03-29T22:02:45.2671600Z,47.626799,-122.339748
2015-03-29T22:02:47.7361600Z,47.627132,-122.339748
2015-03-29T22:02:48.6121600Z,47.62725,-122.339758
2015-03-29T22:02:49.3201600Z,47.627341,-122.339801
2015-03-29T22:02:50.1941600Z,47.627449,-122.339871
2015-03-29T22:03:01.3751600Z,47.628811,-122.340831
2015-03-29T22:03:04.5711600Z,47.62923,-122.340981
2015-03-29T22:03:27.0391600Z,47.63226,-122.34096
2015-03-29T22:03:37.0041600Z,47.633569,-122.340509
2015-03-29T22:03:40.6511600Z,47.634057,-122.340418
2015-03-29T22:04:03.5661600Z,47.637147,-122.340477
2015-03-29T22:04:09.6111600Z,47.637941,-122.340751
2015-03-29T22:04:19.9781600Z,47.63925,-122.34148
2015-03-29T22:04:42.6971600Z,47.642072,-122.343251
2015-03-29T22:04:57.8651600Z,47.643858,-122.344731
2015-03-29T22:05:01.1991600Z,47.644148,-122.345241
2015-03-29T22:05:23.6421600Z,47.64573,-122.349071
2015-03-29T22:05:25.7211600Z,47.645961,-122.349307
2015-03-29T22:05:30.3611600Z,47.646508,-122.349758
2015-03-29T22:05:50.4491600Z,47.649217,-122.349768
2015-03-29T22:06:06.2271600Z,47.651342,-122.349929
